########## eng ##########
ancients.json : 258
cards.json : 1199
events.json : 12
powers.json : 338
relics.json : 34
########## jpn ##########
afflictions.json : 2
ancients.json : 258
card_keywords.json : 4
cards.json : 1200
characters.json : 21
enchantments.json : 3
encounters.json : 1
events.json : 9
monsters.json : 10
orbs.json : 7
powers.json : 339
relics.json : 35
settings_ui.json : 3
########## kor ##########
ancients.json : 258
cards.json : 1199
events.json : 12
orbs.json : 2
powers.json : 338
relics.json : 107
########## rus ##########
ancients.json : 258
cards.json : 1199
events.json : 12
powers.json : 338
relics.json : 107
settings_ui.json : 6
